image_name,num_cars,image_path
aug_0/imgs/00001_frame000224_aug_0.jpg,19,uav_roundabouts/aug_0/imgs/00001_frame000224_aug_0.jpg
aug_0/imgs/00001_frame000564_aug_0.jpg,18,uav_roundabouts/aug_0/imgs/00001_frame000564_aug_0.jpg
aug_0/imgs/00001_frame000828_aug_0.jpg,17,uav_roundabouts/aug_0/imgs/00001_frame000828_aug_0.jpg
aug_0/imgs/00001_frame001117_aug_0.jpg,18,uav_roundabouts/aug_0/imgs/00001_frame001117_aug_0.jpg
aug_0/imgs/00001_frame001220_aug_0.jpg,19,uav_roundabouts/aug_0/imgs/00001_frame001220_aug_0.jpg
aug_0/imgs/00001_frame001227_aug_0.jpg,18,uav_roundabouts/aug_0/imgs/00001_frame001227_aug_0.jpg
aug_0/imgs/00001_frame001291_aug_0.jpg,16,uav_roundabouts/aug_0/imgs/00001_frame001291_aug_0.jpg
aug_0/imgs/00003_frame000019_aug_0.jpg,2,uav_roundabouts/aug_0/imgs/00003_frame000019_aug_0.jpg
aug_0/imgs/00003_frame000123_aug_0.jpg,2,uav_roundabouts/aug_0/imgs/00003_frame000123_aug_0.jpg
aug_0/imgs/00026_frame000016_aug_0.jpg,7,uav_roundabouts/aug_0/imgs/00026_frame000016_aug_0.jpg
aug_0/imgs/00037_frame000034_aug_0.jpg,3,uav_roundabouts/aug_0/imgs/00037_frame000034_aug_0.jpg
aug_0/imgs/00045_frame000027_aug_0.jpg,2,uav_roundabouts/aug_0/imgs/00045_frame000027_aug_0.jpg
aug_0/imgs/00050_frame000169_aug_0.jpg,19,uav_roundabouts/aug_0/imgs/00050_frame000169_aug_0.jpg
aug_0/imgs/00050_frame000496_aug_0.jpg,23,uav_roundabouts/aug_0/imgs/00050_frame000496_aug_0.jpg
aug_0/imgs/00050_frame000854_aug_0.jpg,24,uav_roundabouts/aug_0/imgs/00050_frame000854_aug_0.jpg
aug_0/imgs/00050_frame001880_aug_0.jpg,30,uav_roundabouts/aug_0/imgs/00050_frame001880_aug_0.jpg
aug_0/imgs/00050_frame002018_aug_0.jpg,27,uav_roundabouts/aug_0/imgs/00050_frame002018_aug_0.jpg
aug_0/imgs/00050_frame002204_aug_0.jpg,35,uav_roundabouts/aug_0/imgs/00050_frame002204_aug_0.jpg
aug_0/imgs/00050_frame002477_aug_0.jpg,40,uav_roundabouts/aug_0/imgs/00050_frame002477_aug_0.jpg
aug_0/imgs/00051_frame000082_aug_0.jpg,42,uav_roundabouts/aug_0/imgs/00051_frame000082_aug_0.jpg
aug_0/imgs/00051_frame000164_aug_0.jpg,40,uav_roundabouts/aug_0/imgs/00051_frame000164_aug_0.jpg
aug_0/imgs/00052_frame000046_aug_0.jpg,55,uav_roundabouts/aug_0/imgs/00052_frame000046_aug_0.jpg
aug_0/imgs/00052_frame000215_aug_0.jpg,46,uav_roundabouts/aug_0/imgs/00052_frame000215_aug_0.jpg
aug_0/imgs/00052_frame000569_aug_0.jpg,41,uav_roundabouts/aug_0/imgs/00052_frame000569_aug_0.jpg
